User Address,NB TX,NATIVE DROP,STARGATE SWAP,src | dest | contract,day | week | month,Initial Active Date,Last Active Date,isSybil
0x0150e002b38ead7acf58caf85e9305edd1d4e1cf,111,0.60,1948.14,7 | 13 | 10,36 | 19 | 11,2023-05-31,2024-04-02,false
0x05bc71937d4210dec31f588a5f7807aac66c99f7,113,0.70,1734.87,8 | 14 | 11,39 | 21 | 11,2023-05-31,2024-04-10,false
0x061a1e4ad5928b3388e59f7478db00f9bfd8eae4,97,0.68,1584.60,8 | 13 | 11,38 | 20 | 11,2023-05-31,2024-04-02,false
0x08b6ae51b417766c9ce8cce8c0dbef331c0c019a,102,0.71,1608.53,8 | 12 | 11,36 | 20 | 11,2023-05-31,2024-04-09,false
0x0905f39e01f5ebb3c1fb530a9e206fbc3b9c111d,110,0.46,1766.81,7 | 13 | 10,39 | 21 | 11,2023-05-31,2024-04-10,false
0x0d6e6ea4562f3bd3e21827c39817a9f93977bae7,102,0.60,1744.28,7 | 13 | 10,38 | 21 | 11,2023-05-31,2024-04-10,false
0x0f3bded90b0ab9c84751463c1695613ba0207386,92,0.59,1411.77,7 | 13 | 10,34 | 21 | 11,2023-05-31,2024-04-10,false
0x1017382e4b224cb64cbcfae0656b04037743f6e5,108,0.82,1506.76,8 | 16 | 11,37 | 22 | 11,2023-05-31,2024-04-10,false
0x113029eaf63218acc0db0916ca198744960a349a,104,0.45,1548.28,7 | 14 | 10,35 | 21 | 11,2023-05-31,2024-04-10,false
0x12f5a9af629e554aedef71c53501964a5fd84d4d,107,0.80,1894.56,8 | 18 | 11,41 | 22 | 11,2023-05-31,2024-04-10,false
0x1364ef9a73f072bea31dc1f91e390c3a61e18c70,111,0.69,1631.77,8 | 13 | 11,41 | 21 | 11,2023-05-31,2024-04-10,false
0x139814be5c96781eac71c3b29549e87fe1dcf153,103,0.46,1971.55,7 | 14 | 10,36 | 21 | 11,2023-05-31,2024-04-10,false
0x13a259d81d3367a04795b15fd429d484833a5d7e,87,0.61,1617.35,7 | 13 | 10,32 | 20 | 11,2023-05-31,2024-04-10,false
0x141b6b4e93208d3d5d70fc3e6fac16a186f7509f,106,0.69,1794.47,8 | 13 | 11,35 | 21 | 11,2023-05-31,2024-04-10,false
0x146ff6da143a04f4e87b166fb9d4ebfb7230131e,130,0.81,1364.74,8 | 16 | 11,41 | 22 | 11,2023-05-31,2024-04-10,false
0x149ea0c5ff9b975923c06cc0893661fc9478111a,106,0.46,1788.12,7 | 13 | 10,36 | 20 | 11,2023-05-31,2024-04-10,false
0x15335b66e9d4afbf4c8512d21ecb196c9102d89a,108,0.81,1938.05,8 | 17 | 11,38 | 22 | 11,2023-05-31,2024-04-10,false
0x17d3d4f182591f3830b51ff5fdc036499a171272,107,0.52,1638.59,7 | 12 | 10,36 | 21 | 11,2023-05-31,2024-04-10,false
0x1884c405fca81ab7a41e43516b385214835beda6,118,0.71,1729.51,8 | 13 | 11,41 | 20 | 11,2023-05-31,2024-04-02,false
